
============================================================
=== Region: aws-na ===
============================================================

=== Launch Management ===

+--------------------------+----------+----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| IST Timestamp            | Count    | Error & Context                                                      | Link                                                                                                                                                              |
| 2026-02-14 02:41:08 IST  | 1        | [stderr] 2026/02/13 21:11:08 [error] 27#27: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 1        | [stderr] 2026/02/13 21:11:08 [error] 23#23: unexpected DNS response for e6rlaw7qzrsvrqfnocuz4sjshi0hupxe.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:08 IST  | 2        | [stderr] 2026/02/13 21:11:08 [error] 25#25: unexpected DNS response for s6ehcfxavhfu4imoj6y6cmdmzy0htdhy.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A08Z&time-end=2026-02-13T21%3A26%3A08Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 31#31: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 37#37: wrong ident 12952 in DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws, expect 31237 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 34#34: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 33#33: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 36#36: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 10       | [stderr] 2026/02/13 21:11:07 [error] 26#26: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 1        | [stderr] 2026/02/13 21:11:07 [error] 24#24: unexpected DNS response for wayyafc3c5ff52v4vvzuyulure0pfpjo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 32#32: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 28#28: unexpected DNS response for gxwcaem5mrx5qogqvuxrbb3gqy0fbbrx.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 36#36: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 30#30: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 25#25: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 24#24: wrong ident 11779 in DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws, expect 45156 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 26#26: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 8        | [stderr] 2026/02/13 21:11:07 [error] 35#35: unexpected DNS response for e6rlaw7qzrsvrqfnocuz4sjshi0hupxe.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 3        | [stderr] 2026/02/13 21:11:07 [error] 23#23: unexpected DNS response for e6rlaw7qzrsvrqfnocuz4sjshi0hupxe.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 24#24: wrong ident 44620 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 42994 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 22#22: wrong ident 8609 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 1306   | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 25#25: wrong ident 15141 in DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws, expect 54469 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 24#24: wrong ident 2273 in DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws, expect 52541  | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 31#31: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 27#27: unexpected DNS response for wayyafc3c5ff52v4vvzuyulure0pfpjo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 22#22: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 9        | [stderr] 2026/02/13 21:11:07 [error] 36#36: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 25#25: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 23#23: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 23#23: unexpected DNS response for qownxc2chjwa6xpmufli2l2dua0ycsvj.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 23#23: wrong ident 59214 in DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws, expect 32421 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 13       | [stderr] 2026/02/13 21:11:07 [error] 37#37: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 32#32: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 31#31: wrong ident 44040 in DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws, expect 34099 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 32#32: unexpected DNS response for rpv6rp4akhabfi2cyyyru7yw7y0yeaye.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 33#33: unexpected DNS response for rpv6rp4akhabfi2cyyyru7yw7y0yeaye.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 6        | [stderr] 2026/02/13 21:11:07 [error] 27#27: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 28#28: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 34#34: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 23#23: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 23#23: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 22#22: wrong ident 64727 in DNS response for wayyafc3c5ff52v4vvzuyulure0pfpjo.lambda-url.us-west-2.on.aws, expect 8943  | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 25#25: unexpected DNS response for e6rlaw7qzrsvrqfnocuz4sjshi0hupxe.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 35#35: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 22#22: wrong ident 21669 in DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws, expect 38879 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 24#24: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 35#35: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 22#22: unexpected DNS response for u454l6dw5b2gpjnihguozqtdwm0pgbtg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 4        | [stderr] 2026/02/13 21:11:07 [error] 36#36: unexpected DNS response for qownxc2chjwa6xpmufli2l2dua0ycsvj.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 35#35: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 2        | [stderr] 2026/02/13 21:11:07 [error] 31#31: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 1        | [stderr] 2026/02/13 21:11:07 [error] 24#24: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 5        | [stderr] 2026/02/13 21:11:07 [error] 24#24: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
| 2026-02-14 02:41:07 IST  | 2        | [stderr] 2026/02/13 21:11:07 [error] 22#22: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T20%3A11%3A07Z&time-end=2026-02-13T21%3A26%3A07Z |
